gene_name,baseMean,logfoldchanges,lfcSE,stat,pvalue,pvals_adj,-log10_pvals_adj,significance,combined_score
ABCA6,55.866863,1.1514936518884762,0.1970364739763459,5.793311405001652,6.901197403012952e-09,8.425238578338788e-08,7.07441779232143,Up-regulated,8.146147178665014
ABCA9,5.768553,2.3015508804602693,0.808678193355235,2.83369936185931,0.0046012597218582,0.0173177323170825,1.7615089775990067,Up-regulated,4.054202538331663
ACE,21.962824,1.2084599407155336,0.285126219546691,4.203261077220152,2.6309683653580597e-05,0.0001778086995385,3.7500469943830255,Up-regulated,4.531781568512576
ADAMTS13,25.068655,1.5308476221368978,0.3008788805759464,5.054683862242744,4.311042697347514e-07,4.053405046625009e-06,5.3921799961288315,Up-regulated,8.254605925207969
AKR1B10,61.632492,1.0235096410825866,0.214156822332968,4.732558272212295,2.217076263151464e-06,1.8465663320355325e-05,4.733635087081733,Up-regulated,4.844921148994963
ALPK2,227.44954,-1.387213439937898,0.0846603196932721,-16.26751995418396,1.6781838152774252e-59,2.6219624275834434e-57,56.58137353599075,Down-regulated,78.49044181927287
ANKRD45,9.349557,1.4249355815206,0.5744957891547889,2.46291723669948,0.0137811723160177,0.0436029011390348,1.360484613787435,Up-regulated,1.9386029342970275
ARHGAP4,9.065456,1.6962907041138942,0.4813441816487501,3.503295081573098,0.0004595400831564,0.0023169435464251,2.635084547899602,Up-regulated,4.469869423156259
ARL9,3.1816158,3.830256614314364,1.5242156745450746,2.5063753628269034,0.0121976052771789,0.0394192001127052,1.4042921925924154,Up-regulated,5.37879945910712
ATP6V0D2,21.146688,1.1281067716771778,0.4290892412048741,2.6057674355515323,0.0091668679750468,0.031110932325967,1.507086973849326,Up-regulated,1.7001550207058904
BEX5,10.743081,1.5488309430259417,0.5673109994261359,2.71249974807918,0.0066777832141008,0.0237119120405465,1.6250334247152791,Up-regulated,2.5169020516504412
CADM2,4.530065,2.75677627643753,0.9992290972664803,2.7488954074212706,0.0059796463722619,0.0216189749282549,1.6651649021290797,Up-regulated,4.590487098545869
CALB2,14.567437,1.8725713619722435,0.6192580077807857,3.007746914161156,0.0026319222219289,0.0106412037093639,1.9730092428335957,Up-regulated,3.6946006050367313
CCDC62,25.227999,1.2098066267032097,0.2648654218764436,4.529872635707442,5.901925419388314e-06,4.516435522102171e-05,4.345204185496901,Up-regulated,5.256856817992674
CFAP206,14.878026,1.125975045683942,0.3400464869020149,3.281830833928045,0.0010313545902082,0.0047284762677388,2.3252787863497932,Up-regulated,2.6182058876881094
CFI,13.815673,1.1467409145641734,0.4433630875369737,2.5639051750544666,0.0103501817359758,0.0343453312523254,1.4641322906032184,Up-regulated,1.6789804019692727
CGAS,7.259462,2.379280930022764,0.7251251848112453,3.2674095172125392,0.0010853655493543,0.0049408038396552,2.3062023881762443,Up-regulated,5.487103362960695
CHI3L1,4.7999167,5.4736397229302085,2.153655155541728,2.536914839347105,0.0111834155227242,0.0366012831222525,1.4365036893830208,Up-regulated,7.8629036563427
CHI3L2,49.904667,1.084327320400808,0.184638078087266,5.818557751088837,5.9357551958415214e-09,7.307772156681438e-08,7.136215001636759,Up-regulated,7.737992890528834
CITED1,16.368473,1.0004441644071893,0.3183793594241869,3.1108931376659665,0.0018652242571344,0.0078660678504601,2.1042423118096525,Up-regulated,2.10517694134866
CLDN10,14.431531,1.3373834051413716,0.4366673128508073,3.0398048264145845,0.0023673150505545,0.0097028865469948,2.0130990466675294,Up-regulated,2.6922852579190693
CLEC14A,6.894018,2.2880228071484177,0.7658172210200606,2.9746299046580784,0.0029334222253425,0.0117194013045343,1.9310945740498735,Up-regulated,4.418388428186669
COL24A1,17.179749,1.0255790005854215,0.3969114094978391,2.5587044773298477,0.0105063012423773,0.0347316618400404,1.459274436076152,Up-regulated,1.4966012177308345
CRACR2B,8.110794,1.8629405197326856,0.5267976426862834,3.517366763989379,0.0004358510978673,0.0022119527488054,2.6552241545609463,Up-regulated,4.94652466650455
CRYM,17.819565,1.9341982227603105,0.3925086124321589,4.902308285255494,9.471703660389496e-07,8.427568734844185e-06,5.074297696707696,Up-regulated,9.814697586728762
CYP4X1,6.2744412,1.8563498528879572,0.6582181636415333,2.8050727781092992,0.0050305219808908,0.0186656970532122,1.728955787108635,Up-regulated,3.209546821048897
DIRAS1,28.554995,-1.3014461623476137,0.2364293729234396,-5.462291535010788,4.7002733709344286e-08,5.127630598420845e-07,6.290083269535662,Down-regulated,8.186204731984118
EGR3,436.68652,-1.088225658557311,0.0590148166231839,-18.270422925176547,1.423432855773585e-74,2.918926999870708e-72,71.53477676624863,Down-regulated,77.84597955620113
ELF3,9.785953,1.2231567563589272,0.4955946576684987,2.447881020481869,0.0143699099052354,0.0451820846906648,1.3450337347090355,Up-regulated,1.6451871001400378
FAM107A,20.073458,-1.64913445702481,0.4352620457877111,-3.765856621057788,0.000165979026115,0.000933294232534,3.029981417967196,Down-regulated,4.996846760514596
FAM228A,12.52449,1.368019628381596,0.4277252849444894,3.1749809426343374,0.0014984634219584,0.0065334996510904,2.184854127756334,Up-regulated,2.988923331921216
FBXO16,16.095547,1.4569519866106542,0.356043315975312,4.0639773917592255,4.824350081944703e-05,0.0003085515130382,3.5106723196027625,Up-regulated,5.114881010384278
FBXW10,8.257301,5.266591819346808,1.452407405601805,3.619226808588696,0.0002954845733496,0.0015592840935427,2.8070747513809904,Up-regulated,14.7837169219181
FBXW10B,9.212948,1.891509692231295,0.4989468731245046,3.7709619872931706,0.0001626194456299,0.0009167891536283,3.0377305334081455,Up-regulated,5.745896746328449
FYB1,3.9901714,2.5405778752565453,1.0418175166335957,2.429003001824688,0.0151404069798599,0.0471113769834237,1.3268742019056208,Up-regulated,3.3710272406101063
GAST,3.8036757,3.1291106747346027,1.18336513333477,2.635797343415743,0.0083939846796842,0.0288534978879455,1.5398015301218084,Up-regulated,4.818209404876826
GLS2,8.8184805,1.472810206500575,0.5881695507105986,2.487055313783716,0.0128805370400547,0.0413108915233819,1.38393543248632,Up-regulated,2.0382742301036396
GNGT2,38.62558,-1.449874703442846,0.2365143919825812,-6.087894657796931,1.1440510191461891e-09,1.5516161872685393e-08,7.8092156982620216,Down-regulated,11.322384294638868
HGD,8.193167,1.3136020234681491,0.4735107940451508,2.753056614257132,0.0059041685177265,0.0213755331383842,1.6700830444982293,Up-regulated,2.193824466612721
IL33,23.08902,1.493785861345632,0.2972893883032079,4.991048855845155,6.005230454340523e-07,5.503676290695881e-06,5.259347117886432,Up-regulated,7.856338364607652
KCP,13.861772,1.2499340124235432,0.5157048260304395,2.404348281880061,0.0162013296936611,0.0497720624765002,1.3030143623983483,Up-regulated,1.6286819702380724
KRTAP1-5,28.11724,-1.0373933846074863,0.3214847237464153,-3.1957766846112614,0.0013945500185235,0.0061426678472516,2.211642967670146,Down-regulated,2.2943437837746785
LEFTY1,9.599336,1.4804977898025165,0.5635858606576225,2.6091814796181367,0.0090759095303049,0.0308580924030368,1.5106309248198981,Up-regulated,2.236485745403191
LRGUK,13.393569,1.384435261085316,0.4811545128364922,2.8565361529766675,0.004282912258334,0.0163160930271047,1.7873838271939315,Up-regulated,2.4745171954609018
LRIT3,17.551386,1.2130838839850495,0.3250003761568232,3.701792281632692,0.0002140818535591,0.0011726003614003,2.9308499762998386,Up-regulated,3.5553668726272987
MAP7D2,14.281658,1.4167151875110842,0.5641851709377304,2.493357252146467,0.0126541454657191,0.0407141468722968,1.390254661019386,Up-regulated,1.9695948927742382
MAPT,17.58808,1.005756666700961,0.3832193221233346,2.598398904271555,0.0093659619547041,0.0316178897904371,1.500067118684348,Up-regulated,1.5087025051156846
MGP,41.985954,1.1149667222588548,0.2779403568908113,3.9755533691458127,7.021579470074438e-05,0.0004340612763318,3.362448956906198,Up-regulated,3.749018692244409
MIA,33.271015,1.226139163884842,0.231305956068536,5.257707949052984,1.4586191649155717e-07,1.47934072908917e-06,5.829931785624087,Up-regulated,7.148307685130782
MIR9-1HG,4.7282443,1.5999060368483926,0.6558576853943872,2.424163156512123,0.0153437102360709,0.0475941510607884,1.3224464153068378,Up-regulated,2.1157900032579264
MOBP,5.2431645,2.1259746713298573,0.6968875969259999,3.036321324505572,0.002394839991737,0.0097973441557221,2.008891636025234,Up-regulated,4.270852735636046
MSTN,13.517755,1.1039487412003326,0.3558493206393695,3.074190894153707,0.0021107432562733,0.0087662640808012,2.0571854505076086,Up-regulated,2.2710272885035137
MT-ATP6,99298.22,-1.101683154764459,0.0192784968238876,-56.62698522281965,0.0,0.0,,Down-regulated,
MT-CO2,87667.27,-1.0647315944566431,0.0182881484980121,-57.67295659105604,0.0,0.0,,Down-regulated,
MT-CO3,82098.32,-1.0591715630013785,0.0148669159311749,-70.57089498981658,0.0,0.0,,Down-regulated,
MT-ND1,29202.334,-1.1694983017852576,0.0090893824923827,-127.5662348632545,0.0,0.0,,Down-regulated,
MT-ND2,27608.672,-1.22499829948703,0.0161575485840062,-75.19694545060585,0.0,0.0,,Down-regulated,
MT-ND4L,33795.617,-1.163762902756607,0.0179170226652768,-64.39478948657,0.0,0.0,,Down-regulated,
MT-ND5,35367.176,-1.0060996137254976,0.0162389576891609,-61.34012002447451,0.0,0.0,,Down-regulated,
MT-ND6,12642.831,-1.098770941298668,0.0109795457727431,-99.16356867891176,0.0,0.0,,Down-regulated,
MYOZ2,11.346142,1.6612730847313024,0.5196192291168198,3.177852150579413,0.0014837038939961,0.0064842257425257,2.1881418739859755,Up-regulated,3.6351012008264143
NOTUM,4.5753074,-2.1136047296982623,0.844525638758604,-2.490871363941561,0.0127430246909284,0.0409499157795654,1.3877469871027721,Down-regulated,2.9331485955649326
NSG2,14.668294,1.2769563935143944,0.4919491649670081,2.5753807176385,0.0100129803713848,0.0334292430409704,1.475873457294704,Up-regulated,1.884626047310666
OAS1,258.6815,1.0425649111338808,0.1125364133190576,9.175384932576486,4.499639374948276e-20,1.5874534181941176e-18,17.79929900966941,Up-regulated,18.556924590261364
ODAPH,13.384332,1.7134743211378618,0.4997145662876418,3.4088946691966573,0.0006522665904241,0.0031483437781267,2.5019178516650076,Up-regulated,4.286971992424396
OR5AU1,10.700111,4.105795731916846,0.8503547143298903,4.816573205152957,1.4604460046934689e-06,1.2618099648187678e-05,4.89900604718783,Up-regulated,20.11431811917861
PCDHB10,27.106897,1.0167289932953234,0.3205494038398612,3.140635986951519,0.0016858142265658,0.0072326335107714,2.140703540748611,Up-regulated,2.1765153559290695
PKD1L1,3.0895078,2.788938267172062,1.0724862823628556,2.591117772667101,0.0095664746298562,0.0321435690328351,1.4929059033906344,Up-regulated,4.1636224032532185
PLA2G4C,71.54135,1.2220782672907602,0.2220085624889477,5.45960143925125,4.7720462449546916e-08,5.197372192430321e-07,6.284216181516401,Up-regulated,7.6798040223881205
PLEKHB1,111.61974,1.0869229752494165,0.1348564554780393,7.985698359280899,1.3972897990033118e-15,3.479702338163086e-14,13.458457905025327,Up-regulated,14.628307108399158
PPP1R27,10.36734,1.623817569015928,0.494700840395178,3.262209071095927,0.001105475793829,0.0050218983448292,2.2991320826877253,Up-regulated,3.7333710693565094
QNG1,5.44307,2.579729014736608,0.9201796643390372,2.7926383447980654,0.005228010653105,0.0192569216422537,1.7154131367667544,Up-regulated,4.4253010411775335
RAB7B,39.517223,1.014082140648661,0.2055611314740917,4.884591427612435,1.0364354245775546e-06,9.17206912485221e-06,5.037532680890556,Up-regulated,5.108471924625084
S100P,17.197498,1.768049122584096,0.5717652536442223,3.074774326314751,0.0021066188779879,0.0087519044491021,2.0578974324930743,Up-regulated,3.638463749887444
SERPINF2,3.7431676,1.933329477218751,0.7870542438396934,2.4437063801799326,0.0145372523584841,0.045610064535679,1.3409393132563332,Up-regulated,2.5924775014799377
SH2D4B,7.078591,2.065303299428678,0.7699047811755461,2.66955518355204,0.0075951791343221,0.0265457073126083,1.5760056983555881,Up-regulated,3.254929768732194
SLCO1B3,3.9239962,-3.033573809723985,1.2503389105546503,-2.4182034040536475,0.0155973552813248,0.048232726369488,1.316658188756962,Down-regulated,3.9941797977717384
SPINK4,39.896736,1.403652793068077,0.2889322217989089,4.823459233418528,1.410896145313094e-06,1.2222178885207288e-05,4.912851364185994,Up-regulated,6.895937539267983
TEKT2,5.1826777,1.4885449926083614,0.6119035565489671,2.4163039694475805,0.0156789662136417,0.0484052581952091,1.3151074589934557,Up-regulated,1.9575966228266144
TMEM119,11.749299,1.3497785782925578,0.5397243866923331,2.4823384144327925,0.0130523250361828,0.0417699862898961,1.379135667282723,Up-regulated,1.861527780257432
TMEM244,5.357859,1.541012406474403,0.6096497591647769,2.5112983044098915,0.0120288002475312,0.0389521863962953,1.4094681602456698,Up-regulated,2.172007921469229
TNFSF15,6.7838655,1.746688286631889,0.675922105081958,2.5693615781678107,0.0101886087097757,0.0339034738101158,1.4697558009334366,Up-regulated,2.5672052416997038
TPH2,3.8424416,2.479552879553975,1.0163262437573704,2.4298820331786457,0.0151037378996324,0.047061124452701,1.327337700241828,Up-regulated,3.2912040167751755
TRDC,7.9816985,1.6194160242383937,0.6012284098661699,2.6768795316852056,0.0074311348688736,0.0260278126552169,1.584562327921674,Up-regulated,2.566065625240851
TRIM54,6.3264585,1.6220841509285726,0.6411222933205417,2.514472149422792,0.011921071780632,0.0386587956632111,1.412751679665168,Up-regulated,2.291602108782589
TRIM72,11.9039755,1.1510660257988752,0.3813547488439197,2.9921379745709915,0.0027703102586376,0.0111423695477661,1.9530224418293547,Up-regulated,2.2480577804125303
TSGA10IP,6.4007554,2.163098250275849,0.7530540230258966,2.859155099689052,0.0042477104525685,0.0162055092963692,1.790337315688412,Up-regulated,3.8726755149691643
TSPAN8,8.361455,1.538988180030966,0.5067529259909636,3.017226150280247,0.0025509941838898,0.0103449243776286,1.9852726797202038,Up-regulated,3.0553111882277952
ZBBX,6.7878284,1.3065472210325633,0.5189928189445812,2.498198768278161,0.0124826180663068,0.0402214287999535,1.3955425058697108,Up-regulated,1.8233421828768903
